Red/Black,Photos,Dealer,Vehicle,Stock #,VIN,Class,Certified,Deleted Date,Status,Recall Status,Age,Body,Color,Disp,Price,"Default %
of Market",Last $ Change,Book,Cost,Water,Markup,Odometer,Overall,Like Mine,"Price Rank
Description",vRank Description
Red,,Parks Chevrolet,2020 Chevrolet Trax LS,C20-154,3GNCJKSB0LL114020,"SUV, Compact Sport Utility",,,,,10,4D Sport Utility,Black Metallic,Retail,"$22,426 ",,10/12/2019,,"$22,467 ",,($41),11,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Trax LS,C20-153,3GNCJKSB6LL167935,"SUV, Compact Sport Utility",,,,,17,4D Sport Utility,Gray Metallic,Retail,"$22,469 ",,10/12/2019,,"$22,464 ",,$5 ,5,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2020 Jeep Gladiator Rubicon,20-147,1C6JJTBG5LL152251,"Truck, Small Pick-up",,,,,19,4D Crew Cab,Red Clearcoat,Retail,,,,,"$49,747 ",,,14,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Big Horn/Lone Star,20-142,1C6SRFFT2LN169552,"Truck, Large Pick-up",,,,,21,4D Crew Cab,Billet Silver Metallic,Retail,"$45,076 ",,10/7/2019,,"$47,830 ",,"($2,754)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Gladiator Overland,20-139,1C6HJTFG9LL137826,"Truck, Small Pick-up",,,,,21,4D Crew Cab,Billet Silver Metallic,Retail,,,,,"$46,970 ",,,11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Big Horn/Lone Star,20-143,1C6SRFFTXLN169623,"Truck, Large Pick-up",,,,,21,4D Crew Cab,Crystal Metallic,Retail,"$45,076 ",,10/7/2019,,"$47,830 ",,"($2,754)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-137,1C4PJLCB3LD525643,"SUV, Compact Sport Utility",,,,,23,4D Sport Utility,Diamond Black,Retail,"$27,450 ",,10/9/2019,,"$27,277 ",,$173 ,13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Trax LS,C20-152,3GNCJKSB7LL163277,"SUV, Compact Sport Utility",,,,,23,4D Sport Utility,Gray Metallic,Retail,"$22,007 ",,10/12/2019,,"$22,112 ",,($105),6,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Wrangler Unlimited Sahara,20-136,1C4HJXEN8LW149741,"SUV, Intermediate Sport Utility",,,,,23,4D Sport Utility,Bikini Pearlcoat,Retail,"$46,252 ",,10/7/2019,,"$45,581 ",,$671 ,13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-138,1C4PJLCB9LD525646,"SUV, Compact Sport Utility",,,,,23,4D Sport Utility,Diamond Black,Retail,"$24,805 ",,10/7/2019,,"$27,277 ",,"($2,472)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 3500 Tradesman,19-540,3C7WRTAL0KG671938,"Truck, Chassis",,,,,23,2D Standard Cab,Bright White Clearcoat,Retail,,,,,"$49,170 ",,,14,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Gladiator Sport S,20-135,1C6HJTAGXLL125840,"Truck, Small Pick-up",,,,,24,4D Crew Cab,Red Clearcoat,Retail,"$50,185 ",,9/23/2019,,"$47,515 ",,"$2,670 ",11,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-148,2GNAXKEVXL6144447,"SUV, Compact Sport Utility",,,,,26,4D Sport Utility,Pacific Blue Metallic,Retail,"$29,756 ",,10/12/2019,,"$29,813 ",,($57),2,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Dodge Durango SXT Plus,20-133,1C4RDJAG1LC146844,"SUV, Large Sport Utility",,,,,26,4D Sport Utility,Gray Clearcoat,Retail,,,,,"$37,603 ",,,17,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Grand Cherokee Laredo E,20-134,1C4RJFAG1LC139205,"SUV, Intermediate Sport Utility",,,,,26,4D Sport Utility,Billet Silver Metallic,Retail,,,,,"$37,695 ",,,13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-149,3GNAXKEV5LS545759,"SUV, Compact Sport Utility",,,,,26,4D Sport Utility,Summit White,Retail,"$29,956 ",,10/12/2019,,"$29,813 ",,$143 ,2,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-132,1C4PJLCB7LD525645,"SUV, Compact Sport Utility",,,,,26,4D Sport Utility,Bright White Clearcoat,Retail,"$27,450 ",,10/9/2019,,"$27,277 ",,$173 ,12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-131,1C4PJLCB1LD525642,"SUV, Compact Sport Utility",,,,,26,4D Sport Utility,Bright White Clearcoat,Retail,"$27,450 ",,10/9/2019,,"$27,277 ",,$173 ,12,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Trax LT,C20-147,KL7CJLSB5LB009521,"SUV, Compact Sport Utility",,,,,26,4D Sport Utility,Black Metallic,Retail,"$24,339 ",,10/12/2019,,"$24,381 ",,($42),11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-130,1C4PJLCB5LD525644,"SUV, Compact Sport Utility",,,,,29,4D Sport Utility,Velvet,Retail,"$24,805 ",,10/7/2019,,"$27,277 ",,"($2,472)",15,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Limited,20-129,1C6SRFPT9LN145103,"Truck, Large Pick-up",,,,,30,4D Crew Cab,Red,Retail,"$61,500 ",,10/7/2019,,"$58,351 ",,"$3,149 ",19,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Chrysler Pacifica Touring L,20-128,2C4RC1BG1LR110130,"Van, Small Van",,,,,32,4D Passenger Van,Velvet,Retail,"$40,554 ",,10/7/2019,,"$41,053 ",,($499),13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Limited,20-126,1C6SRFPT2LN155990,"Truck, Large Pick-up",,,,,32,4D Crew Cab,Bright White Clearcoat,Retail,"$59,191 ",,10/7/2019,,"$59,020 ",,$171 ,18,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2020 Dodge Durango SXT,20-125,1C4RDHAG2LC146179,"SUV, Large Sport Utility",,,,,32,4D Sport Utility,Granite Clearcoat,Retail,"$30,813 ",,10/4/2019,,"$32,607 ",,"($1,794)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Limited,20-127,1C6SRFPT4LN155991,"Truck, Large Pick-up",,,,,32,4D Crew Cab,Red,Retail,"$59,282 ",,10/7/2019,,"$64,701 ",,"($5,419)",18,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Grand Cherokee Limited,20-123,1C4RJFBG7LC139529,"SUV, Intermediate Sport Utility",,,,,33,4D Sport Utility,Slate Blue,Retail,"$41,536 ",,9/27/2019,,"$42,727 ",,"($1,191)",12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Laramie,19-531,3C6UR5FL0KG670921,"Truck, Large Pick-up",,,,,33,4D Crew Cab,Crystal Metallic,Retail,"$64,478 ",,10/4/2019,,"$63,197 ",,"$1,281 ",13,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-532,3C6UR5DLXKG671982,"Truck, Large Pick-up",,,,,33,4D Crew Cab,Brown Metallic,Retail,"$62,256 ",,9/28/2019,"$44,800 ","$61,043 ","$16,243 ","$1,213 ","3,015",,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Grand Cherokee Limited,20-124,1C4RJFBG5LC139528,"SUV, Intermediate Sport Utility",,,,,33,4D Sport Utility,Crystal Metallic,Retail,"$41,536 ",,9/27/2019,,"$42,727 ",,"($1,191)",12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Rebel,20-122,1C6SRFLT0LN155976,"Truck, Large Pick-up",,,,,33,4D Crew Cab,Flame Red Clearcoat,Retail,"$55,911 ",,10/4/2019,,"$55,899 ",,$12 ,17,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-533,3C6UR5DL6KG671980,"Truck, Large Pick-up",,,,,33,4D Crew Cab,Red,Retail,"$58,766 ",,10/4/2019,"$44,800 ","$57,668 ","$12,868 ","$1,098 ",19,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Laramie,19-529,3C6UR5FL9KG670920,"Truck, Large Pick-up",,,,,36,4D Crew Cab,Diamond Black,Retail,"$64,396 ",,10/4/2019,,"$63,109 ",,"$1,287 ",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Limited,20-121,1C6SRFHT8LN145107,"Truck, Large Pick-up",,,,,37,4D Crew Cab,Diamond Black,Retail,"$58,436 ",,10/4/2019,,"$58,186 ",,$250 ,12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Tradesman,19-526,1C6RR7KM7KS682301,"Truck, Large Pick-up",,,,,37,4D Crew Cab,Diamond Black,Retail,,,,,"$44,856 ",,,26,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Tradesman,19-527,1C6RR7KMXKS682311,"Truck, Large Pick-up",,,,,37,4D Crew Cab,Crystal Metallic,Retail,"$39,999 ",,10/4/2019,,"$45,030 ",,"($5,031)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-119,1C4PJLCB5LD515938,"SUV, Compact Sport Utility",,,,,38,4D Sport Utility,Billet Silver Metallic,Retail,"$27,235 ",,10/2/2019,,"$27,079 ",,$156 ,12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 3500 Tradesman,19-525,3C7WRTCL9KG663379,"Truck, Chassis",,,,,38,4D Crew Cab,Bright White Clearcoat,Retail,,,,,"$52,275 ",,,13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Charger SXT,19-522,2C3CDXBG3KH713577,"Car, Intermediate",,,,,43,4D Sedan,Triple Nickel Clearcoat,Retail,"$32,705 ",,10/2/2019,"$22,050 ","$31,912 ","$9,862 ",$793 ,13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Charger SXT,19-519,2C3CDXBG1KH713576,"Car, Intermediate",,,,,44,4D Sedan,Pitch Black Clearcoat,Retail,"$32,705 ",,10/2/2019,"$22,050 ","$31,912 ","$9,862 ",$793 ,13,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2020 Jeep Compass Sport,20-117,3C4NJDAB6LT105109,"SUV, Compact Sport Utility",,,,,45,4D Sport Utility,White Clearcoat,Retail,"$24,921 ",,9/27/2019,,"$27,662 ",,"($2,741)",13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 3500HD LT,C20-136,1GC4YTEY5LF139889,"Truck, Large Pick-up",,,,,45,4D Crew Cab,Black,Retail,"$53,622 ",,10/12/2019,,"$52,698 ",,$924 ,8,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 1500 LT,C20-135,1GCPYDEK0LZ120924,"Truck, Large Pick-up",,,,,47,4D Crew Cab,Blue Metallic,Retail,"$42,555 ",,9/14/2019,,"$42,021 ",,$534 ,36,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 3500 Tradesman,19-514,3C7WRTCL8KG637288,"Truck, Chassis",,,,,47,4D Crew Cab,Billet Silver Metallic,Retail,,,,,"$51,978 ",,,12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Cherokee Latitude,20-110,1C4PJLCB7LD515939,"SUV, Compact Sport Utility",,,,,47,4D Sport Utility,Blue,Retail,"$24,309 ",,9/20/2019,,"$27,079 ",,"($2,770)",10,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Tradesman,20-111,1C6SRFNT0LN139967,"Truck, Large Pick-up",,,,,47,4D Crew Cab,Bright White Clearcoat,Retail,"$41,972 ",,10/4/2019,,"$43,383 ",,"($1,411)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Tradesman,20-113,1C6SRFNT2LN139968,"Truck, Large Pick-up",,,,,47,4D Crew Cab,Diamond Black,Retail,"$42,063 ",,9/27/2019,,"$43,471 ",,"($1,408)",14,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Tradesman,20-114,1C6SRFNT4LN139969,"Truck, Large Pick-up",,,,,47,4D Crew Cab,Steel Metallic,Retail,"$42,154 ",,10/4/2019,,"$43,568 ",,"($1,414)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Chrysler Pacifica Touring L,20-116,2C4RC1BG7LR101500,"Van, Small Van",,,,,47,4D Passenger Van,Bright White Clearcoat,Retail,"$38,044 ",,10/4/2019,,"$39,585 ",,"($1,541)",17,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Ram 1500 Tradesman,20-112,1C6SRFNT0LN139970,"Truck, Large Pick-up",,,,,47,4D Crew Cab,Billet Silver Metallic,Retail,"$42,154 ",,10/4/2019,,"$43,559 ",,"($1,405)",13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 1500 LT,C20-134,1GCPYDEK7LZ119821,"Truck, Large Pick-up",,,,,50,4D Crew Cab,Shadow Gray Metallic,Retail,"$44,443 ",,9/14/2019,,"$43,848 ",,$595 ,3,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Renegade Latitude,19-510,ZACNJBBB5KPK71675,"SUV, Compact Sport Utility",,,,,51,4D Sport Utility,Colorado Red,Retail,"$22,924 ",,9/20/2019,,"$27,644 ",,"($4,720)",17,,,Unranked,Unranked
Black,,Parks Chevrolet,2020 Chevrolet Silverado 1500 LT,C20-132,1GCPYDEK6LZ118417,"Truck, Large Pick-up",,,,,51,4D Crew Cab,Red,Retail,"$44,443 ",,8/31/2019,,"$43,848 ",,$595 ,3,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Renegade Trailhawk,19-507,ZACNJBC14KPK72807,"SUV, Compact Sport Utility",,,,,52,4D Sport Utility,Colorado Red,Retail,"$26,955 ",,9/20/2019,,"$31,243 ",,"($4,288)",18,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 3500 Tradesman,19-505,3C63R3CL0KG647384,"Truck, Chassis",,,,,53,4D Crew Cab,Flame Red Clearcoat,Retail,"$56,405 ",,9/20/2019,,"$55,398 ",,"$1,007 ",14,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Compass Sport,20-108,3C4NJDAB4LT105108,"SUV, Compact Sport Utility",,,,,53,4D Sport Utility,Crystal Metallic,Retail,"$24,989 ",,9/20/2019,,"$27,662 ",,"($2,673)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 3500 Tradesman,19-504,3C63R3CL9KG647383,"Truck, Chassis",,,,,53,4D Crew Cab,Bright White Clearcoat,Retail,"$56,405 ",,9/20/2019,,"$55,398 ",,"$1,007 ",13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 1500 LT,C20-130,1GCPYDEK0LZ114976,"Truck, Large Pick-up",,,,,54,4D Crew Cab,Steel Metallic,Retail,"$46,746 ",,9/14/2019,,"$46,089 ",,$657 ,6,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Grand Cherokee Laredo E,20-106,1C4RJFAG9LC121552,"SUV, Intermediate Sport Utility",,,,,54,4D Sport Utility,Velvet,Retail,"$34,996 ",,9/27/2019,,"$36,061 ",,"($1,065)",12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Grand Cherokee Laredo E,20-104,1C4RJFAG0LC122251,"SUV, Intermediate Sport Utility",,,,,57,4D Sport Utility,Billet Silver Metallic,Retail,"$34,996 ",,9/27/2019,,"$36,061 ",,"($1,065)",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Wrangler Unlimited Sahara,20-103,1C4HJXEN6LW126149,"SUV, Intermediate Sport Utility",,,,,57,4D Sport Utility,Billet Silver Metallic,Retail,"$45,595 ",,9/20/2019,,"$45,774 ",,($179),11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2020 Jeep Wrangler Unlimited Rubicon,20-105,1C4HJXFN6LW126151,"SUV, Intermediate Sport Utility",,,,,57,4D Sport Utility,Billet Silver Metallic,Retail,"$50,646 ",,9/20/2019,,"$49,046 ",,"$1,600 ",14,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LS,C20-126,2GNAXHEV4L6129199,"SUV, Compact Sport Utility",,,,,57,4D Sport Utility,Orange Metallic,Retail,"$27,884 ",,9/14/2019,,"$27,831 ",,$53 ,4,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LS,C20-129,3GNAXHEV7LS526262,"SUV, Compact Sport Utility",,,,,57,4D Sport Utility,Nightfall Gray Metallic,Retail,"$27,516 ",,9/14/2019,,"$27,450 ",,$66 ,2,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LS,C20-128,3GNAXHEVXLS526580,"SUV, Compact Sport Utility",,,,,57,4D Sport Utility,Midnight Blue Metallic,Retail,"$27,516 ",,9/14/2019,,"$27,457 ",,$59 ,2,,,Unranked,Unranked
Black,,Parks Chevrolet,2020 Chevrolet Equinox LS,C20-127,3GNAXHEV9LS526246,"SUV, Compact Sport Utility",,,,,57,4D Sport Utility,Silver Ice Metallic,Retail,"$27,516 ",,9/14/2019,,"$27,450 ",,$66 ,2,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LD LT,C19-357,2GCVKPEC9K1219011,"Truck, Large Pick-up",,,,,58,Double Cab,Summit White,Retail,"$43,861 ",,9/14/2019,"$28,700 ","$43,386 ","$14,686 ",$475 ,2,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 2500HD LT,C20-125,1GC4YNEY2LF132281,"Truck, Large Pick-up",,,,,58,4D Crew Cab,Shadow Gray Metallic,Retail,"$56,494 ",,10/12/2019,,"$55,546 ",,$948 ,4,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 1500 LTZ,C20-124,1GCUYGED5LZ112145,"Truck, Large Pick-up",,,,,58,4D Crew Cab,Red Tintcoat,Retail,"$48,882 ",,9/14/2019,,"$48,188 ",,$694 ,5,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Charger Police,19-502,2C3CDXKT5KH699582,"Car, Intermediate",,,,,59,4D Sedan,White,Retail,,,,"$26,350 ","$24,803 ","($1,547)",,32,177,,,
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Charger SXT,19-501,2C3CDXJG5KH697349,"Car, Intermediate",,,,,59,4D Sedan,Pitch Black Clearcoat,Retail,"$31,479 ",,9/20/2019,"$25,000 ","$34,486 ","$9,486 ","($3,007)",11,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-123,3GNAXKEV7LS524461,"SUV, Compact Sport Utility",,,,,60,4D Sport Utility,Nightfall Gray Metallic,Retail,"$29,956 ",,9/14/2019,,"$29,837 ",,$119 ,7,,,Unranked,Unranked
